"Código";"Nome";"Categoria";"Preço";"Custo";"Quantidade";"Comissão";"Tempo"
"27";"Retoque de Micropigmentação";"Micropigmentação";"120,00";"0,00";"0";"60,00";"1h30min"
"546";"Retoque Lábios";"Micropigmentação";"120,00";"0,00";"0";"60,00";"1h30min"
"791";"Selagem";"Cabelos";"165,00";"0,00";"0";"65,00";"2h"
"1309";"Selagem Cadivel Curto";"Cabelos";"200,00";"0,00";"0";"35,00";"2h"
"1311";"Selagem Cadivel Longo";"Cabelos";"300,00";"0,00";"0";"35,00";"3h"
"1310";"Selagem Cadivel Médio";"Cabelos";"250,00";"0,00";"0";"35,00";"2h"
"1081";"Spa de Sobrancelhas";"Sobrancelhas";"90,00";"0,00";"0";"60,00";"1h"
"966";"Spa dos Pés";"Unhas";"120,00";"0,00";"0";"65,00";"1h30min"
"831";"Teste de Mechas";"Cabelos";"0,00";"0,00";"0";"0,00";"30min"
"792";"Tonalização";"Cabelos";"90,00";"0,00";"0";"65,00";"1h"
"839";"Tratamento Capilar";"Estética";"150,00";"0,00";"0";"60,00";"30min"
"1386";"Tratamento Detox L'Oreal";"Cabelos";"147,00";"0,00";"0";"30,00";"1h"
"1509";"Tratamento Kerastase ";"Cabelos";"250,00";"0,00";"0";"0,00";"1h"
"1481";"Volume 5D";"Sobrancelhas";"150,00";"0,00";"0";"70,00";"1h"
"1479";"Volume Brasileiro";"Sobrancelhas";"150,00";"0,00";"0";"70,00";"1h"
"1485";"Volume Russo";"Sobrancelhas";"190,00";"0,00";"0";"70,00";"1h"
